subject_id,template_id,model,framing,output_path,score,feedback,raw_judge,latency_sec,error
s_b735,gf_m_hanfu,google/gemini-3.1-flash-image-preview,editing,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_google_gemini-3.1-flash-image-preview_editing_9c7756ce.png,6,"判断理由：两张图片中的人物有相似之处，但存在多处明显差异，无法确认为同一个人。
主要差异特征：
1.  **眼睛：** 第一张图片中人物的内眼角更尖锐，眼裂长度相对较短；第二张图片中人物的眼睛内眼角相对圆润，眼裂更长，整体眼睛形状更显细长。
2.  **鼻子：** 第一张图片中人物鼻梁弧度更流畅，鼻头圆润且鼻孔露出程度较低；第二张图片中人物的鼻小柱略微下垂，鼻翼更宽，鼻孔露出程度相对更高。
3.  **嘴巴：** 第一张图片中人物的唇形更精致，上唇峰比较明显，嘴角上扬弧度自然且牙齿露出较少；第二张图片中人物的嘴巴整体较宽，牙齿露出更多，笑容弧度更开阔。
修改建议：AI模型在生成人物面部时，需要更精细地捕捉并复制用户参考照片中人物的眼睛形状、鼻部特征（尤其是鼻小柱和鼻孔露出程度）以及嘴唇的细节，以减少“似是而非”的情况。应当关注面部特征的微小变化，因为这些细节往往是区分个体的关键。","评分：6/10
判断理由：两张图片中的人物有相似之处，但存在多处明显差异，无法确认为同一个人。

主要差异特征：
1.  **眼睛：** 第一张图片中人物的内眼角更尖锐，眼裂长度相对较短；第二张图片中人物的眼睛内眼角相对圆润，眼裂更长，整体眼睛形状更显细长。
2.  **鼻子：** 第一张图片中人物鼻梁弧度更流畅，鼻头圆润且鼻孔露出程度较低；第二张图片中人物的鼻小柱略微下垂，鼻翼更宽，鼻孔露出程度相对更高。
3.  **嘴巴：** 第一张图片中人物的唇形更精致，上唇峰比较明显，嘴角上扬弧度自然且牙齿露出较少；第二张图片中人物的嘴巴整体较宽，牙齿露出更多，笑容弧度更开阔。

修改建议：AI模型在生成人物面部时，需要更精细地捕捉并复制用户参考照片中人物的眼睛形状、鼻部特征（尤其是鼻小柱和鼻孔露出程度）以及嘴唇的细节，以减少“似是而非”的情况。应当关注面部特征的微小变化，因为这些细节往往是区分个体的关键。",7.3,
s_b735,gf_m_hanfu,google/gemini-3.1-flash-image-preview,generation,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_google_gemini-3.1-flash-image-preview_generation_9e2a4425.png,5,"主要差异特征：
1.  **脸型轮廓：** AI生成图片中的人物脸型偏长，下颌线弧度较缓，颧骨略高；而用户参考照片中的人物脸型则更接近长方脸或椭圆形，下颌线更清晰且角度略微上扬，整体脸部轮廓更显饱满。
2.  **眼睛：** AI生成图片中人物的眼睛，眼型更加细长，内眼角有明显下勾，外眼角略微上挑，双眼皮褶皱较窄且不明显。用户参考照片中人物的眼睛则相对更圆更大，眼裂更开阔，内眼角不明显下勾，双眼皮褶皱清晰且宽度适中。两者的眼距、眼角形状都有显著差异。
3.  **鼻子：** AI生成图片中人物的鼻梁笔直且较高，鼻头略尖，鼻翼相对较窄，鼻孔露出程度较低。用户参考照片中人物的鼻梁弧度更自然，鼻头更为饱满圆润，鼻翼宽度适中，鼻孔露出程度比AI生成图中的人物稍多。
4.  **眉毛：** AI生成图片中人物的眉毛整体偏细，眉峰不明显，眉弓平缓。用户参考照片中人物的眉毛则更粗，眉峰位置更明显，眉毛整体更有力量感和立体感。
修改建议：AI模型需要更精准地捕捉目标人物的脸型精髓、眼睛的细节特征（包括眼型、双眼皮形状和宽度）以及鼻子的立体结构，才能生成与真实人物高度相似的图像。在生成时应特别关注这些面部关键部位的精确匹配。","评分：5/10
判断理由：两张图片中的人物并非同一个人。

主要差异特征：
1.  **脸型轮廓：** AI生成图片中的人物脸型偏长，下颌线弧度较缓，颧骨略高；而用户参考照片中的人物脸型则更接近长方脸或椭圆形，下颌线更清晰且角度略微上扬，整体脸部轮廓更显饱满。
2.  **眼睛：** AI生成图片中人物的眼睛，眼型更加细长，内眼角有明显下勾，外眼角略微上挑，双眼皮褶皱较窄且不明显。用户参考照片中人物的眼睛则相对更圆更大，眼裂更开阔，内眼角不明显下勾，双眼皮褶皱清晰且宽度适中。两者的眼距、眼角形状都有显著差异。
3.  **鼻子：** AI生成图片中人物的鼻梁笔直且较高，鼻头略尖，鼻翼相对较窄，鼻孔露出程度较低。用户参考照片中人物的鼻梁弧度更自然，鼻头更为饱满圆润，鼻翼宽度适中，鼻孔露出程度比AI生成图中的人物稍多。
4.  **眉毛：** AI生成图片中人物的眉毛整体偏细，眉峰不明显，眉弓平缓。用户参考照片中人物的眉毛则更粗，眉峰位置更明显，眉毛整体更有力量感和立体感。

修改建议：AI模型需要更精准地捕捉目标人物的脸型精髓、眼睛的细节特征（包括眼型、双眼皮形状和宽度）以及鼻子的立体结构，才能生成与真实人物高度相似的图像。在生成时应特别关注这些面部关键部位的精确匹配。",5.9,
s_b735,gf_m_hanfu,openai/gpt-5-image-mini,editing,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_openai_gpt-5-image-mini_editing_9c69508a.png,6,"判断理由：两张图片中的人物有相似之处，但存在明显的细节差异，导致无法认定为是同一个人。
主要差异：
1.  **脸型轮廓：**
*   第一张图片（AI生成）人物的脸型偏向方圆，下颌线弧度更平缓，颧骨位置略宽。
*   第二张图片（用户本人参考照片）人物的脸型更偏向瓜子脸或鹅蛋脸，下颌线更清晰，角度更明显，面部整体更显瘦削。
2.  **眼睛：**
*   第一张图片人物的眼睛略圆，眼皮褶皱较少，眼尾略上扬。
*   第二张图片人物的眼睛形状更细长，双眼皮褶皱更明显，眼尾走向平缓。
3.  **嘴巴：**
*   第一张图片人物的嘴唇较厚，嘴角略微上扬，露出牙齿的弧度较小。
*   第二张图片人物的嘴唇相对更薄，嘴角上扬程度更大，笑容弧度更开阔，露出牙齿的部分也更多。
修改建议：
*   **调整AI生成图片中人物的脸型**，使其下颌线更清晰，整体面部轮廓更接近瓜子脸或鹅蛋脸。
*   **修改AI生成图片中人物的眼睛**，使其眼形更细长，并增加双眼皮褶皱的明显度，使眼尾走向更平缓。
*   **修正AI生成图片中人物的嘴巴**，使其嘴唇厚度适中，笑容弧度更开阔，露出更多牙齿。","评分：6/10
判断理由：两张图片中的人物有相似之处，但存在明显的细节差异，导致无法认定为是同一个人。

主要差异：
1.  **脸型轮廓：**
    *   第一张图片（AI生成）人物的脸型偏向方圆，下颌线弧度更平缓，颧骨位置略宽。
    *   第二张图片（用户本人参考照片）人物的脸型更偏向瓜子脸或鹅蛋脸，下颌线更清晰，角度更明显，面部整体更显瘦削。

2.  **眼睛：**
    *   第一张图片人物的眼睛略圆，眼皮褶皱较少，眼尾略上扬。
    *   第二张图片人物的眼睛形状更细长，双眼皮褶皱更明显，眼尾走向平缓。

3.  **嘴巴：**
    *   第一张图片人物的嘴唇较厚，嘴角略微上扬，露出牙齿的弧度较小。
    *   第二张图片人物的嘴唇相对更薄，嘴角上扬程度更大，笑容弧度更开阔，露出牙齿的部分也更多。

修改建议：
*   **调整AI生成图片中人物的脸型**，使其下颌线更清晰，整体面部轮廓更接近瓜子脸或鹅蛋脸。
*   **修改AI生成图片中人物的眼睛**，使其眼形更细长，并增加双眼皮褶皱的明显度，使眼尾走向更平缓。
*   **修正AI生成图片中人物的嘴巴**，使其嘴唇厚度适中，笑容弧度更开阔，露出更多牙齿。",14.2,
s_b735,gf_m_hanfu,openai/gpt-5-image-mini,generation,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_openai_gpt-5-image-mini_generation_1eb455e2.png,5,"判断理由：两张照片中的人物有相似亚洲男性面部特征，但通过严格的面部特征比对，可以发现多处明显差异，不足以确认为同一个人。
主要差异点：
1.  **脸型轮廓：**
*   AI生成图片：脸型偏长，下颌线略微圆润，下巴线条较为平直。
*   用户本人参考照片：脸型略短和更宽，下颌线更清晰且有一定角度，下巴更尖。
2.  **眼睛：**
*   AI生成图片：眼睛形状偏向细长，单眼皮特征更明显，眼角略微上挑。
*   用户本人参考照片：眼睛更大，双眼皮痕迹更明显，眼角较平，眼距也略宽于AI生成图片。
3.  **鼻子：**
*   AI生成图片：鼻梁没有特别高挺，鼻头略圆润，鼻孔露出程度较少。
*   用户本人参考照片：鼻梁更显高挺，鼻头更精致，鼻孔露出程度相对自然且略多于AI生成图片。
4.  **眉毛：**
*   AI生成图片：眉毛相对较细，眉峰不明显，眉头间距稍宽。
*   用户本人参考照片：眉毛较浓密，有明显的眉峰，眉头间距适中。
修改建议：
为了使AI生成图片更接近用户本人，需要进行以下调整：
1.  调整脸型为更短、更宽一些，并突出下颌线和尖下巴的特征。
2.  将眼睛放大，增加双眼皮的明显程度，并调整眼角形状使其更平。
3.  提高鼻梁高度，修饰鼻头使其更精致，并轻微增加鼻孔露出程度。","评分：5/10
判断理由：两张照片中的人物有相似亚洲男性面部特征，但通过严格的面部特征比对，可以发现多处明显差异，不足以确认为同一个人。

主要差异点：
1.  **脸型轮廓：**
    *   AI生成图片：脸型偏长，下颌线略微圆润，下巴线条较为平直。
    *   用户本人参考照片：脸型略短和更宽，下颌线更清晰且有一定角度，下巴更尖。
2.  **眼睛：**
    *   AI生成图片：眼睛形状偏向细长，单眼皮特征更明显，眼角略微上挑。
    *   用户本人参考照片：眼睛更大，双眼皮痕迹更明显，眼角较平，眼距也略宽于AI生成图片。
3.  **鼻子：**
    *   AI生成图片：鼻梁没有特别高挺，鼻头略圆润，鼻孔露出程度较少。
    *   用户本人参考照片：鼻梁更显高挺，鼻头更精致，鼻孔露出程度相对自然且略多于AI生成图片。
4.  **眉毛：**
    *   AI生成图片：眉毛相对较细，眉峰不明显，眉头间距稍宽。
    *   用户本人参考照片：眉毛较浓密，有明显的眉峰，眉头间距适中。

修改建议：
为了使AI生成图片更接近用户本人，需要进行以下调整：
1.  调整脸型为更短、更宽一些，并突出下颌线和尖下巴的特征。
2.  将眼睛放大，增加双眼皮的明显程度，并调整眼角形状使其更平。
3.  提高鼻梁高度，修饰鼻头使其更精致，并轻微增加鼻孔露出程度。",8.5,
s_b735,gf_m_hanfu,openai/gpt-5-image,editing,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_openai_gpt-5-image_editing_93fe0f16.png,5,"判断理由：两张图片中的人物在多个面部特征上存在明显差异，不足以确认为同一个人。
主要差异特征：
1.  **脸型轮廓**：
*   AI生成图片中的人脸型偏圆润，下颌线弧度较大，脸颊稍显饱满。
*   用户本人参考照片中的人脸型线条更为凌厉，下颌线角度更明显，脸庞相对清瘦。
2.  **眼睛**：
*   AI生成图片中人物的眼睛整体偏圆，卧蚕不明显，眼角形状更偏向圆润。
*   用户本人参考照片中人物的眼睛更细长，有明显的卧蚕，眼角更尖锐。
3.  **鼻子**：
*   AI生成图片中人物的鼻梁看起来稍宽，鼻头更圆钝，鼻孔露出程度不明显。
*   用户本人参考照片中人物的鼻梁更挺拔，鼻翼相对较窄，鼻头更精致，鼻孔露出程度略微可见。
修改建议：
为了使AI生成图片更接近用户本人，建议在生成时调整以下参数：
*   **脸型**：生成更具棱角和线条感的脸型，减少脸颊的饱满度。
*   **眼睛**：让眼睛更细长，增加卧蚕的表现，并调整眼角使其更尖锐。
*   **鼻子**：使鼻梁更挺拔，鼻翼收窄，鼻头形状更精致，并适当露出鼻孔。","评分：5/10
判断理由：两张图片中的人物在多个面部特征上存在明显差异，不足以确认为同一个人。

主要差异特征：

1.  **脸型轮廓**：
    *   AI生成图片中的人脸型偏圆润，下颌线弧度较大，脸颊稍显饱满。
    *   用户本人参考照片中的人脸型线条更为凌厉，下颌线角度更明显，脸庞相对清瘦。

2.  **眼睛**：
    *   AI生成图片中人物的眼睛整体偏圆，卧蚕不明显，眼角形状更偏向圆润。
    *   用户本人参考照片中人物的眼睛更细长，有明显的卧蚕，眼角更尖锐。

3.  **鼻子**：
    *   AI生成图片中人物的鼻梁看起来稍宽，鼻头更圆钝，鼻孔露出程度不明显。
    *   用户本人参考照片中人物的鼻梁更挺拔，鼻翼相对较窄，鼻头更精致，鼻孔露出程度略微可见。

修改建议：
为了使AI生成图片更接近用户本人，建议在生成时调整以下参数：
*   **脸型**：生成更具棱角和线条感的脸型，减少脸颊的饱满度。
*   **眼睛**：让眼睛更细长，增加卧蚕的表现，并调整眼角使其更尖锐。
*   **鼻子**：使鼻梁更挺拔，鼻翼收窄，鼻头形状更精致，并适当露出鼻孔。",10.5,
s_b735,gf_m_hanfu,openai/gpt-5-image,generation,/Users/lizeyan/Desktop/mvp_1/headshot_pipeline/experiments/output/s_b735_gf_m_hanfu_openai_gpt-5-image_generation_0c7c1097.png,3,"这两张图片中的人物有显著差异，并非同一个人。
1.  **脸型轮廓差异大：** 第一张图中的人物脸型偏方圆，下颌角较宽，脸颊相对饱满。第二张图中的人物脸型更趋向于瓜子脸，下颌线相比之下更为流畅和收敛，整体脸部轮廓更窄长。
2.  **眼睛形态不同：** 第一张图中的人物眼睛较小，眼裂不算长，眼角相对圆钝。第二张图中的人物眼睛明显更大，眼裂更长，内眼角和外眼角都更尖锐，眼尾有轻微上扬的趋势。
3.  **鼻部特征差异明显：** 第一张图中的人物鼻梁高度中等，鼻翼相对较宽，鼻头偏圆且略向下垂，鼻孔露出程度较低。第二张图中的人物鼻梁更高挺，鼻翼宽度适中，鼻头形状更精致，没有鼻头下垂感，鼻孔露出程度略高。
4.  **嘴巴和牙齿：** 第一张图中人物嘴唇较厚，嘴角平而没有明显的笑容弧度，牙齿不露出。第二张图中的人物嘴唇厚度适中偏薄，嘴角上扬明显，呈现出微笑的弧度，并露出整齐的上排牙齿。
修改建议：
AI生成图片应更注重捕捉用户本人照片中人物脸型的窄长、眼睛的细长有神、高挺鼻梁以及微笑时嘴角的弧度与露牙特征。需调整以匹配这些关键的面部结构特征。","评分：3/10

判断理由：
这两张图片中的人物有显著差异，并非同一个人。

1.  **脸型轮廓差异大：** 第一张图中的人物脸型偏方圆，下颌角较宽，脸颊相对饱满。第二张图中的人物脸型更趋向于瓜子脸，下颌线相比之下更为流畅和收敛，整体脸部轮廓更窄长。
2.  **眼睛形态不同：** 第一张图中的人物眼睛较小，眼裂不算长，眼角相对圆钝。第二张图中的人物眼睛明显更大，眼裂更长，内眼角和外眼角都更尖锐，眼尾有轻微上扬的趋势。
3.  **鼻部特征差异明显：** 第一张图中的人物鼻梁高度中等，鼻翼相对较宽，鼻头偏圆且略向下垂，鼻孔露出程度较低。第二张图中的人物鼻梁更高挺，鼻翼宽度适中，鼻头形状更精致，没有鼻头下垂感，鼻孔露出程度略高。
4.  **嘴巴和牙齿：** 第一张图中人物嘴唇较厚，嘴角平而没有明显的笑容弧度，牙齿不露出。第二张图中的人物嘴唇厚度适中偏薄，嘴角上扬明显，呈现出微笑的弧度，并露出整齐的上排牙齿。

修改建议：
AI生成图片应更注重捕捉用户本人照片中人物脸型的窄长、眼睛的细长有神、高挺鼻梁以及微笑时嘴角的弧度与露牙特征。需调整以匹配这些关键的面部结构特征。",5.6,
